player_id,fixture_id,gameWeek,minutes_played_last5,clean_sheets_last5,bps_last5,player_starts_last5,expected_goals_last5,expected_assists_last5,expected_goal_involvements_last5,expected_goals_conceded_last5,total_points_last5,first_name,last_name,team_id,player_type,difficulty,is_home_team,team name,oppenent team name
364,115,12,8.8,0.0,1.2,0.0,0.014000000000000002,0.012,0.026000000000000002,0.162,0.4,Kalvin,Phillips,13,3,3,0,Man City,Chelsea
365,115,12,50.0,0.4,11.4,0.6,0.026000000000000002,0.041999999999999996,0.068,0.434,2.6,Rodrigo,Hernandez,13,3,3,0,Man City,Chelsea
366,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sergio,Gómez,13,2,3,0,Man City,Chelsea
367,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zack,Steffen,13,1,3,0,Man City,Chelsea
368,115,12,51.2,0.4,14.0,0.6,0.0,0.012,0.012,0.446,3.0,John,Stones,13,2,3,0,Man City,Chelsea
369,115,12,90.0,0.2,17.6,1.0,0.01,0.052000000000000005,0.062,0.696,2.8,Kyle,Walker,13,2,3,0,Man City,Chelsea
370,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alex,Telles,14,2,2,1,Man Utd,Luton
371,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Amad,Diallo,14,3,2,1,Man Utd,Luton
372,118,12,31.2,0.2,3.6,0.4,0.033999999999999996,0.022,0.05600000000000001,0.49800000000000005,1.2,Antony Matheus,dos Santos,14,3,2,1,Man Utd,Luton
373,118,12,90.0,0.2,19.0,1.0,0.12799999999999997,0.172,0.3,1.6179999999999999,4.6,Bruno,Borges Fernandes,14,3,2,1,Man Utd,Luton
374,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon,Williams,14,2,2,1,Man Utd,Luton
375,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eric,Bailly,14,2,2,1,Man Utd,Luton
376,118,12,27.0,0.0,1.6,0.4,0.08,0.038,0.118,0.268,0.4,Carlos Henrique,Casimiro,14,3,2,1,Man Utd,Luton
377,118,12,90.0,0.2,20.8,1.0,0.072,0.15,0.22200000000000003,1.6179999999999999,4.4,Diogo,Dalot Teixeira,14,2,2,1,Man Utd,Luton
378,119,12,52.2,0.0,8.2,0.6,0.078,0.09,0.168,1.024,2.8,Anthony,Elanga,16,3,3,0,Nott'm Forest,West Ham
379,118,12,49.6,0.2,10.2,0.4,0.018000000000000002,0.134,0.15199999999999997,1.094,1.6,Christian,Eriksen,14,3,2,1,Man Utd,Luton
380,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Álvaro,Fernández Carreras,14,2,2,1,Man Utd,Luton
381,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Frederico,Rodrigues de Paula Santos,14,3,2,1,Man Utd,Luton
382,118,12,37.8,0.2,3.4,0.2,0.088,0.038,0.126,0.5900000000000001,1.2,Alejandro,Garnacho,14,3,2,1,Man Utd,Luton
383,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hannibal,Mejbri,14,3,2,1,Man Utd,Luton
384,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tom,Heaton,14,1,2,1,Man Utd,Luton
385,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dean,Henderson,8,1,2,1,Crystal Palace,Everton
386,118,12,64.0,0.0,11.6,0.8,0.0,0.046,0.046,1.134,2.0,Victor,Lindelöf,14,2,2,1,Man Utd,Luton
387,118,12,72.6,0.2,16.4,0.8,0.006,0.046,0.052000000000000005,1.456,3.4,Harry,Maguire,14,2,2,1,Man Utd,Luton
388,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kobbie,Mainoo,14,3,2,1,Man Utd,Luton
389,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyrell,Malacia,14,2,2,1,Man Utd,Luton
390,118,12,14.8,0.0,1.8,0.0,0.064,0.012,0.076,0.158,1.0,Anthony,Martial,14,4,2,1,Man Utd,Luton
391,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lisandro,Martínez,14,2,2,1,Man Utd,Luton
392,118,12,49.0,0.2,17.0,0.6,0.154,0.004,0.15799999999999997,1.2559999999999998,5.2,Scott,McTominay,14,3,2,1,Man Utd,Luton
393,118,12,67.0,0.0,7.2,0.6,0.018,0.006,0.024,1.4060000000000001,1.0,Teden,Mengi,12,2,4,0,Luton,Man Utd
394,118,12,17.4,0.0,3.4,0.2,0.008,0.018000000000000002,0.026000000000000002,0.10400000000000001,1.2,Facundo,Pellistri Rebollo,14,3,2,1,Man Utd,Luton
395,118,12,18.6,0.0,5.6,0.2,0.02,0.02,0.04,0.168,0.8,Raphaël,Varane,14,2,2,1,Man Utd,Luton
396,118,12,62.0,0.0,5.4,0.8,0.242,0.04,0.282,1.286,1.6,Marcus,Rashford,14,3,2,1,Man Utd,Luton
397,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jadon,Sancho,14,3,2,1,Man Utd,Luton
398,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luke,Shaw,14,2,2,1,Man Utd,Luton
399,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shola,Shoretire,14,4,2,1,Man Utd,Luton
400,118,12,0.4,0.0,0.6,0.0,0.008,0.006,0.014000000000000002,0.0,0.2,Donny,van de Beek,14,3,2,1,Man Utd,Luton
401,118,12,18.0,0.2,5.8,0.2,0.0,0.002,0.002,0.202,1.6,Aaron,Wan-Bissaka,14,2,2,1,Man Utd,Luton
402,113,12,64.8,0.4,12.4,0.8,0.048,0.033999999999999996,0.082,0.8099999999999999,3.4,Miguel,Almirón Rejala,15,3,2,0,Newcastle,Bournemouth
403,113,12,32.6,0.2,2.2,0.4,0.136,0.014000000000000002,0.15,0.382,1.2,Elliot,Anderson,15,3,2,0,Newcastle,Bournemouth
404,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Harrison,Ashby,15,2,2,0,Newcastle,Bournemouth
405,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sven,Botman,15,2,2,0,Newcastle,Bournemouth
406,113,12,85.6,0.6,13.0,1.0,0.041999999999999996,0.088,0.13,0.76,2.2,Bruno,Guimarães Rodriguez Moura,15,3,2,0,Newcastle,Bournemouth
407,113,12,81.0,0.4,13.6,1.0,0.07999999999999999,0.041999999999999996,0.12200000000000003,0.8860000000000001,2.8,Dan,Burn,15,2,2,0,Newcastle,Bournemouth
408,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karl,Darlow,15,1,2,0,Newcastle,Bournemouth
409,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Martin,Dubravka,15,1,2,0,Newcastle,Bournemouth
410,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ryan,Fraser,15,3,2,0,Newcastle,Bournemouth
411,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mark,Gillespie,15,1,2,0,Newcastle,Bournemouth
412,113,12,67.8,0.6,12.6,0.8,0.294,0.026000000000000002,0.32,0.516,4.4,Anthony,Gordon,15,3,2,0,Newcastle,Bournemouth
413,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Isaac,Hayden,15,3,2,0,Newcastle,Bournemouth
414,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jeff,Hendrick,15,3,2,0,Newcastle,Bournemouth
415,113,12,39.0,0.2,15.2,0.4,0.686,0.008,0.6940000000000001,0.522,4.0,Alexander,Isak,15,4,2,0,Newcastle,Bournemouth
416,113,12,52.8,0.4,10.4,0.6,0.084,0.016,0.1,0.48200000000000004,3.0,Joelinton Cássio,Apolinário de Lira,15,3,2,0,Newcastle,Bournemouth
417,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Emil,Krafth,15,2,2,0,Newcastle,Bournemouth
418,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Garang,Kuol,15,3,2,0,Newcastle,Bournemouth
419,113,12,90.0,0.6,18.6,1.0,0.033999999999999996,0.008,0.041999999999999996,0.9240000000000002,4.4,Jamaal,Lascelles,15,2,2,0,Newcastle,Bournemouth
420,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jamal,Lewis,15,2,2,0,Newcastle,Bournemouth
421,113,12,90.0,0.6,11.6,1.0,0.16999999999999998,0.09000000000000001,0.25999999999999995,0.9240000000000002,2.8,Sean,Longstaff,15,3,2,0,Newcastle,Bournemouth
422,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Javier,Manquillo Gaitán,15,2,2,0,Newcastle,Bournemouth
423,113,12,23.0,0.2,13.2,0.2,0.02,0.074,0.094,0.258,4.0,Jacob,Murphy,15,3,2,0,Newcastle,Bournemouth
424,113,12,90.0,0.6,20.4,1.0,0.0,0.0,0.0,0.9240000000000002,4.4,Nick,Pope,15,1,2,0,Newcastle,Bournemouth
425,113,12,2.2,0.0,0.8,0.0,0.0,0.0,0.0,0.006,0.2,Matt,Ritchie,15,3,2,0,Newcastle,Bournemouth
426,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Allan,Saint-Maximin,15,3,2,0,Newcastle,Bournemouth
427,113,12,90.0,0.6,25.4,1.0,0.08800000000000001,0.06999999999999999,0.158,0.9240000000000002,5.0,Fabian,Schär,15,2,2,0,Newcastle,Bournemouth
428,113,12,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.2,Matt,Targett,15,2,2,0,Newcastle,Bournemouth
429,113,12,26.6,0.0,4.2,0.2,0.0,0.008,0.008,0.46799999999999997,0.8,Sandro,Tonali,15,3,2,0,Newcastle,Bournemouth
430,113,12,85.6,0.6,29.2,1.0,0.008,0.4600000000000001,0.4680000000000001,0.76,7.4,Kieran,Trippier,15,2,2,0,Newcastle,Bournemouth
431,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kell,Watts,15,2,2,0,Newcastle,Bournemouth
432,113,12,9.2,0.0,1.2,0.0,0.0,0.088,0.088,0.02,0.4,Joe,Willock,15,3,2,0,Newcastle,Bournemouth
433,113,12,44.8,0.4,15.8,0.6,0.49000000000000005,0.004,0.49400000000000005,0.396,4.4,Callum,Wilson,15,4,2,0,Newcastle,Bournemouth
434,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon,Aguilera Zamora,16,3,3,0,Nott'm Forest,West Ham
435,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Harry,Arter,16,3,3,0,Nott'm Forest,West Ham
436,119,12,62.4,0.0,8.0,0.8,0.016,0.022,0.038,1.2280000000000002,1.2,Serge,Aurier,16,2,3,0,Nott'm Forest,West Ham
437,119,12,20.2,0.0,2.2,0.2,0.0,0.004,0.004,0.27599999999999997,0.6,Taiwo,Awoniyi,16,4,3,0,Nott'm Forest,West Ham
438,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Giulian,Biancone,16,2,3,0,Nott'm Forest,West Ham
439,119,12,65.0,0.4,14.8,0.8,0.046,0.018000000000000002,0.06400000000000002,1.1119999999999999,3.0,Willy,Boly,16,2,3,0,Nott'm Forest,West Ham
440,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Josh,Bowler,16,3,3,0,Nott'm Forest,West Ham
441,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Steve,Cook,16,2,3,0,Nott'm Forest,West Ham
442,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Danilo,dos Santos de Oliveira,16,3,3,0,Nott'm Forest,West Ham
443,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Emmanuel,Dennis,16,4,3,0,Nott'm Forest,West Ham
444,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mohamed,Dräger,16,2,3,0,Nott'm Forest,West Ham
445,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Felipe Augusto,de Almeida Monteiro,16,2,3,0,Nott'm Forest,West Ham
446,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Remo,Freuler,16,3,3,0,Nott'm Forest,West Ham
447,119,12,58.2,0.2,8.6,0.6,0.054000000000000006,0.13,0.184,1.266,1.4,Morgan,Gibbs-White,16,3,3,0,Nott'm Forest,West Ham
448,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wayne,Hennessey,16,1,3,0,Nott'm Forest,West Ham
449,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ethan,Horvath,16,1,3,0,Nott'm Forest,West Ham
450,120,12,7.0,0.0,4.0,0.0,0.0,0.072,0.072,0.21000000000000002,0.8,Brennan,Johnson,18,3,2,0,Spurs,Wolves
451,119,12,6.4,0.0,1.6,0.0,0.01,0.002,0.012,0.386,0.6,Cheikhou,Kouyaté,16,3,3,0,Nott'm Forest,West Ham
452,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Richie,Laryea,16,2,3,0,Nott'm Forest,West Ham
453,119,12,68.8,0.2,10.0,0.8,0.02,0.008,0.027999999999999997,1.4300000000000002,1.6,Orel,Mangala,16,3,3,0,Nott'm Forest,West Ham
454,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Loïc,Mbe Soh,16,2,3,0,Nott'm Forest,West Ham
455,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Scott,McKenna,16,2,3,0,Nott'm Forest,West Ham
456,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alex,Mighten,16,3,3,0,Nott'm Forest,West Ham
457,119,12,29.0,0.0,0.6,0.4,0.0,0.002,0.002,1.1400000000000001,-0.2,Moussa,Niakhaté,16,2,3,0,Nott'm Forest,West Ham
458,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lewis,O'Brien,16,3,3,0,Nott'm Forest,West Ham
459,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Braian,Ojeda Rodríguez,16,3,3,0,Nott'm Forest,West Ham
460,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jonathan,Panzo,16,2,3,0,Nott'm Forest,West Ham
461,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Omar,Richards,16,2,3,0,Nott'm Forest,West Ham
462,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gustavo Henrique,Furtado Scarpa,16,3,3,0,Nott'm Forest,West Ham
463,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jonjo,Shelvey,16,3,3,0,Nott'm Forest,West Ham
464,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sam,Surridge,16,4,3,0,Nott'm Forest,West Ham
465,119,12,46.2,0.2,11.0,0.4,0.07,0.024,0.094,0.782,2.4,Harry,Toffolo,16,2,3,0,Nott'm Forest,West Ham
466,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hwang,Ui-jo,16,4,3,0,Nott'm Forest,West Ham
467,119,12,1.8,0.0,1.2,0.0,0.0,0.008,0.008,0.122,0.4,Neco,Williams,16,2,3,0,Nott'm Forest,West Ham
468,119,12,34.8,0.2,10.8,0.4,0.396,0.008,0.404,0.6639999999999999,3.2,Chris,Wood,16,4,3,0,Nott'm Forest,West Ham
469,119,12,2.4,0.0,1.0,0.0,0.0,0.0,0.0,0.22000000000000003,0.0,Joe,Worrall,16,2,3,0,Nott'm Forest,West Ham
470,119,12,9.4,0.0,1.8,0.0,0.01,0.028000000000000004,0.038,0.328,0.4,Ryan,Yates,16,3,3,0,Nott'm Forest,West Ham
471,114,12,36.0,0.0,5.2,0.4,0.052000000000000005,0.006,0.057999999999999996,0.8560000000000001,0.4,Anel,Ahmedhodžić,17,2,3,0,Sheffield Utd,Brighton
472,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jordan,Amissah,17,1,3,0,Sheffield Utd,Brighton
473,114,12,21.8,0.0,3.2,0.2,0.0,0.0,0.0,0.53,0.8,George,Baldock,17,2,3,0,Sheffield Utd,Brighton
474,114,12,13.6,0.0,1.6,0.2,0.004,0.004,0.008,0.26399999999999996,0.4,Chris,Basham,17,2,3,0,Sheffield Utd,Brighton
475,111,12,90.4,0.0,12.0,1.0,0.142,0.032,0.174,2.0540000000000003,3.0,Sander,Berge,6,3,4,0,Burnley,Arsenal
476,114,12,83.6,0.0,6.4,1.0,0.10600000000000001,0.019999999999999997,0.12600000000000003,1.53,1.6,Jayden,Bogle,17,2,3,0,Sheffield Utd,Brighton
477,114,12,32.6,0.0,2.0,0.4,0.006,0.01,0.016,0.734,1.0,Rhian,Brewster,17,4,3,0,Sheffield Utd,Brighton
478,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ismaila,Coulibaly,17,3,3,0,Sheffield Utd,Brighton
479,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam,Davies,17,1,3,0,Sheffield Utd,Brighton
480,114,12,11.0,0.0,0.8,0.2,0.014000000000000002,0.0,0.014000000000000002,0.306,0.0,John,Egan,17,2,3,0,Sheffield Utd,Brighton
481,114,12,3.8,0.0,0.8,0.0,0.0,0.002,0.002,0.264,0.2,John,Fleck,17,3,3,0,Sheffield Utd,Brighton
482,114,12,90.0,0.0,14.4,1.0,0.0,0.0,0.0,1.888,1.4,Wes,Foderingham,17,1,3,0,Sheffield Utd,Brighton
483,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Daniel,Jebbison,17,4,3,0,Sheffield Utd,Brighton
484,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Max,Lowe,17,2,3,0,Sheffield Utd,Brighton
485,114,12,46.2,0.0,6.0,0.6,0.26,0.054000000000000006,0.312,0.968,1.8,Oliver,McBurnie,17,4,3,0,Sheffield Utd,Brighton
486,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Iliman,Ndiaye,17,4,3,0,Sheffield Utd,Brighton
487,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rhys,Norrington-Davies,17,2,3,0,Sheffield Utd,Brighton
488,114,12,72.0,0.0,12.4,0.8,0.178,0.06,0.238,1.4600000000000002,2.8,Oliver,Norwood,17,3,3,0,Sheffield Utd,Brighton
489,114,12,8.8,0.0,1.4,0.0,0.0,0.013999999999999999,0.013999999999999999,0.28800000000000003,0.4,Ben,Osborn,17,3,3,0,Sheffield Utd,Brighton
490,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,William,Osula,17,4,3,0,Sheffield Utd,Brighton
491,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon,Austin,18,1,2,0,Spurs,Wolves
492,120,12,0.2,0.0,0.6,0.0,0.014000000000000002,0.0,0.014000000000000002,0.034,0.2,Rodrigo,Bentancur,18,3,2,0,Spurs,Wolves
493,120,12,40.0,0.2,4.0,0.6,0.02,0.10200000000000001,0.12200000000000003,0.674,0.4,Yves,Bissouma,18,3,2,0,Spurs,Wolves
494,120,12,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.034,0.2,Bryan,Gil Salvatierra,18,3,2,0,Spurs,Wolves
495,120,12,12.0,0.0,3.0,0.2,0.0,0.002,0.002,0.06000000000000001,0.6,Ben,Davies,18,2,2,0,Spurs,Wolves
496,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eric,Dier,18,2,2,0,Spurs,Wolves
497,120,12,18.6,0.0,4.6,0.0,0.004,0.05600000000000001,0.06,0.27199999999999996,0.6,Emerson,Leite de Souza Junior,18,2,2,0,Spurs,Wolves
498,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fraser,Forster,18,1,2,0,Spurs,Wolves
499,120,12,32.4,0.2,4.8,0.2,0.028000000000000004,0.018,0.044000000000000004,0.396,0.8,Pierre-Emile,Højbjerg,18,3,2,0,Spurs,Wolves
500,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Harry,Kane,18,4,2,0,Spurs,Wolves
501,120,12,71.8,0.6,8.2,0.8,0.07200000000000001,0.156,0.22800000000000004,0.728,2.2,Dejan,Kulusevski,18,3,2,0,Spurs,Wolves
502,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hugo,Lloris,18,1,2,0,Spurs,Wolves
503,120,12,1.6,0.0,0.6,0.0,0.0,0.0,0.0,0.172,0.2,Giovani,Lo Celso,18,3,2,0,Spurs,Wolves
504,120,12,66.6,0.6,16.2,0.8,0.20400000000000001,0.172,0.376,0.5359999999999999,4.6,James,Maddison,18,3,2,0,Spurs,Wolves
505,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tanguy,Ndombélé Alvaro,18,3,2,0,Spurs,Wolves
506,120,12,72.0,0.4,20.6,0.8,0.084,0.038,0.12200000000000003,0.7660000000000001,4.2,Pedro,Porro,18,2,2,0,Spurs,Wolves
507,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ivan,Perišić,18,2,2,0,Spurs,Wolves
508,118,12,3.4,0.0,0.6,0.0,0.0,0.0,0.0,0.22999999999999998,0.2,Sergio,Reguilón,14,2,2,1,Man Utd,Luton
509,120,12,55.6,0.4,5.2,0.8,0.356,0.11999999999999997,0.476,0.404,3.0,Richarlison,de Andrade,18,3,2,0,Spurs,Wolves
510,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Joe,Rodon,18,2,2,0,Spurs,Wolves
511,120,12,72.0,0.4,20.4,0.8,0.02,0.074,0.094,0.7660000000000001,4.2,Cristian,Romero,18,2,2,0,Spurs,Wolves
512,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Davinson,Sánchez,18,2,2,0,Spurs,Wolves
513,120,12,64.6,0.4,13.0,0.8,0.014000000000000002,0.036000000000000004,0.05,0.5940000000000001,2.0,Pape Matar,Sarr,18,3,2,0,Spurs,Wolves
514,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ryan,Sessegnon,18,2,2,0,Spurs,Wolves
515,120,12,9.8,0.0,2.2,0.0,0.0,0.0,0.0,0.198,0.6,Oliver,Skipp,18,3,2,0,Spurs,Wolves
516,120,12,62.8,0.4,19.2,0.8,0.44000000000000006,0.18000000000000002,0.62,0.56,6.8,Son,Heung-min,18,3,2,0,Spurs,Wolves
517,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Djed,Spence,18,2,2,0,Spurs,Wolves
518,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Japhet,Tanganga,18,2,2,0,Spurs,Wolves
519,120,12,43.6,0.2,7.0,0.6,0.018,0.052000000000000005,0.07,0.462,1.6,Destiny,Udogie,18,2,2,0,Spurs,Wolves
520,120,12,72.0,0.4,16.2,0.8,0.0,0.0,0.0,0.7660000000000001,3.8,Guglielmo,Vicario,18,1,2,0,Spurs,Wolves
521,120,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alfie,Whiteman,18,1,2,0,Spurs,Wolves
522,119,12,90.0,0.2,13.8,1.0,0.09,0.008,0.098,1.452,2.0,Nayef,Aguerd,19,2,2,1,West Ham,Nott'm Forest
523,119,12,70.6,0.2,8.4,1.0,0.13399999999999998,0.16,0.294,1.2560000000000002,2.8,Michail,Antonio,19,4,2,1,West Ham,Nott'm Forest
524,119,12,90.0,0.2,15.0,1.0,0.0,0.0,0.0,1.452,2.4,Alphonse,Areola,19,1,2,1,West Ham,Nott'm Forest
525,119,12,25.8,0.0,3.2,0.2,0.026000000000000002,0.042,0.068,0.328,0.8,Saïd,Benrahma,19,3,2,1,West Ham,Nott'm Forest
526,119,12,90.0,0.2,16.8,1.0,0.382,0.154,0.5359999999999999,1.4440000000000002,5.6,Jarrod,Bowen,19,3,2,1,West Ham,Nott'm Forest
527,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Maxwel,Cornet,19,3,2,1,West Ham,Nott'm Forest
528,119,12,90.0,0.2,19.0,1.0,0.004,0.086,0.09,1.452,4.0,Vladimír,Coufal,19,2,2,1,West Ham,Nott'm Forest
529,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Conor,Coventry,19,3,2,1,West Ham,Nott'm Forest
530,119,12,16.8,0.0,3.6,0.2,0.0,0.03,0.03,0.148,0.4,Aaron,Cresswell,19,2,2,1,West Ham,Nott'm Forest
531,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Flynn,Downes,19,3,2,1,West Ham,Nott'm Forest
532,119,12,72.0,0.2,14.4,0.8,0.004,0.16799999999999998,0.172,1.2879999999999998,2.0,Emerson,Palmieri dos Santos,19,2,2,1,West Ham,Nott'm Forest
533,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lukasz,Fabianski,19,1,2,1,West Ham,Nott'm Forest
534,119,12,5.6,0.0,2.8,0.0,0.01,0.008,0.018000000000000002,0.08399999999999999,0.6,Pablo,Fornals Malla,19,3,2,1,West Ham,Nott'm Forest
535,119,12,7.0,0.0,1.2,0.0,0.0,0.0,0.0,0.15,0.4,Danny,Ings,19,4,2,1,West Ham,Nott'm Forest
536,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ben,Johnson,19,2,2,1,West Ham,Nott'm Forest
537,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Thilo,Kehrer,19,2,2,1,West Ham,Nott'm Forest
538,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Divin,Mubama,19,4,2,1,West Ham,Nott'm Forest
539,119,12,71.0,0.2,4.6,0.8,0.122,0.098,0.22000000000000003,1.1019999999999999,1.4,Lucas,Tolentino Coelho de Lima,19,3,2,1,West Ham,Nott'm Forest
540,111,12,87.6,0.6,19.4,1.0,0.04,0.05800000000000001,0.098,0.744,4.6,Declan,Rice,1,3,2,1,Arsenal,Burnley
541,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gianluca,Scamacca,19,4,2,1,West Ham,Nott'm Forest
542,119,12,67.6,0.2,10.8,0.8,0.378,0.008,0.386,1.2280000000000002,4.0,Tomáš,Souček,19,3,2,1,West Ham,Nott'm Forest
543,119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nikola,Vlašić,19,3,2,1,West Ham,Nott'm Forest
544,119,12,72.0,0.2,12.0,0.8,0.062,0.0,0.062,1.1720000000000002,2.0,Kurt,Zouma,19,2,2,1,West Ham,Nott'm Forest
